datetime,count_predicted
07-09-2011 5:00,13
14-12-2012 05:00,1
05-06-2011 22:00,55
03-01-2011 14:00,16
16-07-2011 01:00,154
12-03-2011 9:00,33
08-05-2011 7:00,11
09-11-2012 8:00,119
09-02-2012 2:00,0
02-10-2011 16:00,1
18-12-2011 09:00,13
04-08-2012 20:00,43224
03-08-2012 23:00,515
19-03-2012 08:00,267
16-02-2012 14:00,15
06-08-2011 10:00,1636
07-01-2011 13:00,0
14-11-2012 19:00,20
05-08-2011 5:00,111
16-10-2012 16:00,170
07-09-2012 11:00,571
06-11-2011 7:00,2
19-02-2011 23:00,9
04-04-2011 9:00,156
10-11-2011 4:00,0
16-10-2012 21:00,9
09-05-2011 22:00,40
02-02-2012 1:00,5
09-05-2011 14:00,103
11-09-2011 11:00,890
04-01-2012 23:00,2
18-06-2011 07:00,36
18-03-2011 09:00,83
12-09-2012 12:00,136
16-07-2012 04:00,21
05-05-2012 13:00,362
14-11-2011 16:00,356
11-06-2011 8:00,69
14-12-2011 02:00,0
10-07-2011 20:00,288
12-10-2012 9:00,64
01-04-2011 7:00,39
17-05-2011 14:00,13
03-01-2012 20:00,7
15-06-2011 09:00,117
19-02-2012 00:00,15
10-06-2012 9:00,186
17-05-2012 21:00,120
14-03-2012 09:00,200
12-05-2012 17:00,56
13-08-2011 08:00,450
10-04-2011 1:00,10
05-05-2011 1:00,1
15-09-2011 04:00,5
12-05-2012 1:00,45
07-12-2012 12:00,1
10-11-2012 14:00,72
14-01-2012 14:00,53
07-07-2011 13:00,2870
18-01-2012 06:00,10
19-08-2011 18:00,901
14-04-2012 20:00,109
08-10-2011 2:00,5
01-07-2011 22:00,83
11-12-2012 3:00,1
08-02-2012 16:00,2
12-10-2012 4:00,1
13-10-2011 07:00,40
12-12-2011 13:00,8
18-05-2011 17:00,158
19-06-2012 15:00,99
08-01-2012 16:00,5
07-09-2011 0:00,70
09-02-2011 7:00,7
12-10-2012 18:00,88
09-01-2011 22:00,0
11-11-2011 2:00,0
12-06-2011 8:00,610
09-08-2012 7:00,267
11-06-2012 23:00,15
10-11-2012 6:00,0
10-02-2012 22:00,5
04-11-2012 10:00,18
04-08-2012 13:00,41000
07-01-2011 22:00,0
08-10-2012 6:00,0
14-12-2011 08:00,9
14-06-2012 14:00,52
15-06-2012 14:00,114
01-08-2011 0:00,45
16-07-2011 03:00,38
02-07-2012 23:00,413
13-04-2012 00:00,14
12-05-2012 19:00,110
09-05-2011 5:00,8
06-01-2011 19:00,15
03-10-2012 5:00,7
17-07-2012 18:00,13210
12-01-2011 15:00,4
01-04-2012 1:00,11
02-06-2011 6:00,28
10-12-2012 3:00,0
16-08-2011 00:00,50
19-12-2012 01:00,3
16-01-2012 18:00,37
01-09-2012 13:00,5390
11-04-2012 12:00,114
12-07-2011 9:00,340
08-02-2011 14:00,90
19-12-2011 07:00,47
10-03-2011 16:00,253
06-12-2011 2:00,0
12-08-2011 5:00,7
15-09-2011 17:00,46
04-01-2011 16:00,10
07-11-2011 11:00,12
05-07-2011 0:00,1550
04-03-2011 5:00,1
01-09-2012 11:00,4716
05-05-2011 17:00,87
10-06-2012 10:00,259
12-05-2011 6:00,56
03-03-2012 20:00,129
05-10-2012 15:00,124
15-08-2011 19:00,534
11-06-2012 3:00,7
17-06-2012 13:00,345
01-02-2011 15:00,31
01-12-2012 1:00,1
06-03-2012 12:00,14
04-08-2011 23:00,310
11-03-2012 17:00,523
10-10-2012 9:00,121
10-07-2011 19:00,243
06-03-2012 18:00,16
14-04-2012 05:00,3
02-11-2012 17:00,74
07-04-2012 19:00,0
06-04-2012 23:00,30
10-07-2012 8:00,254
10-03-2011 10:00,132
05-08-2012 19:00,1611
19-09-2012 20:00,193
03-10-2012 4:00,3
03-11-2011 10:00,29
10-02-2011 11:00,4
01-06-2012 22:00,1863
15-02-2011 01:00,0
19-04-2012 15:00,83
18-05-2012 07:00,75
18-06-2012 06:00,49
14-06-2011 18:00,170
08-09-2012 18:00,39
03-06-2012 0:00,152
02-06-2012 23:00,50
15-09-2012 22:00,209
19-01-2012 09:00,18
14-01-2011 16:00,33
19-10-2012 21:00,7
18-05-2012 10:00,77
10-09-2011 2:00,36
19-11-2012 15:00,39
18-01-2012 01:00,0
13-12-2012 10:00,16
12-02-2012 16:00,43
04-09-2012 0:00,532
09-04-2011 21:00,20
04-03-2011 13:00,24
06-08-2012 10:00,1174
10-09-2012 11:00,62
08-07-2012 21:00,666
18-06-2011 23:00,129
18-02-2012 10:00,64
09-11-2011 11:00,22
14-02-2011 08:00,36
15-02-2012 10:00,20
06-06-2012 15:00,120
12-09-2012 23:00,37
13-05-2012 15:00,200
19-07-2011 18:00,5332
14-06-2012 18:00,203
18-09-2011 19:00,167
15-07-2011 08:00,685
17-06-2011 04:00,1
01-01-2011 2:00,6
15-03-2012 21:00,37
19-09-2011 01:00,9
07-10-2012 0:00,24
02-05-2011 11:00,84
01-05-2012 21:00,509
10-11-2012 12:00,40
03-04-2011 13:00,25
10-02-2011 14:00,8
19-03-2012 05:00,7
15-01-2011 04:00,0
17-04-2012 17:00,292
07-01-2011 7:00,5
07-11-2012 23:00,3
18-06-2011 10:00,218
10-06-2012 20:00,242
09-09-2012 15:00,471
11-10-2011 17:00,20
15-04-2012 12:00,165
11-12-2011 15:00,142
19-09-2011 12:00,136
06-02-2012 5:00,0
15-04-2012 02:00,48
18-06-2012 11:00,18
02-07-2012 6:00,574
09-04-2011 7:00,2
03-09-2012 23:00,289
14-09-2011 02:00,5
01-12-2011 19:00,44
12-05-2011 0:00,2
07-11-2012 2:00,0
10-10-2012 23:00,3
15-10-2011 07:00,3
10-07-2011 0:00,173
12-04-2011 8:00,143
04-05-2011 3:00,0
18-10-2011 05:00,0
04-11-2012 22:00,0
18-08-2011 10:00,371
03-08-2011 13:00,1339
12-05-2011 21:00,750
02-09-2011 6:00,255
13-08-2012 21:00,408
15-07-2012 10:00,1534
03-04-2011 17:00,22
14-05-2012 14:00,34
19-12-2012 11:00,24
09-04-2011 12:00,47
07-10-2012 21:00,1
02-07-2011 13:00,11204
16-12-2012 03:00,1
08-02-2012 5:00,0
13-01-2011 10:00,0
18-04-2012 05:00,8
05-02-2012 12:00,0
11-02-2011 23:00,1
06-12-2011 11:00,13
08-10-2012 3:00,0
02-03-2012 22:00,35
15-03-2011 04:00,0
13-04-2012 01:00,5
09-09-2011 8:00,206
03-12-2011 1:00,22
09-04-2012 17:00,125
08-12-2012 22:00,1
13-12-2012 13:00,23
16-12-2012 19:00,14
16-02-2011 14:00,25
10-11-2011 10:00,6
16-01-2012 19:00,30
09-09-2012 5:00,4
19-01-2012 20:00,5
12-10-2011 19:00,83
19-08-2011 15:00,1084
18-01-2011 13:00,1
06-07-2011 23:00,402
18-05-2011 09:00,74
01-06-2012 21:00,765
19-03-2012 01:00,9
12-03-2011 20:00,73
18-07-2011 12:00,2026
10-11-2011 1:00,0
12-09-2012 7:00,126
01-05-2012 16:00,272
11-12-2011 17:00,87
11-03-2011 20:00,12
13-10-2011 10:00,15
05-07-2012 19:00,25435
05-05-2011 14:00,24
18-06-2012 10:00,56
02-03-2011 18:00,38
13-05-2011 10:00,45
02-11-2011 8:00,108
18-11-2012 04:00,0
17-02-2011 13:00,58
19-01-2012 22:00,0
16-05-2012 13:00,101
15-11-2011 10:00,24
11-05-2012 1:00,10
02-01-2012 20:00,14
09-11-2012 9:00,236
19-03-2012 19:00,162
03-12-2011 8:00,36
03-10-2011 12:00,16
11-11-2012 18:00,142
07-11-2011 4:00,0
08-01-2011 14:00,223
14-01-2012 21:00,16
14-11-2011 20:00,108
08-02-2012 19:00,1
18-02-2012 01:00,24
06-08-2011 19:00,1273
04-12-2011 11:00,13
11-04-2011 17:00,332
08-11-2012 9:00,14
15-12-2012 17:00,74
15-06-2011 21:00,84
09-03-2012 4:00,3
03-05-2012 9:00,144
14-04-2011 13:00,81
01-10-2012 19:00,64
04-08-2011 15:00,1690
14-02-2012 09:00,40
16-11-2012 22:00,4
01-04-2011 21:00,269
03-12-2012 12:00,115
15-05-2012 20:00,214
17-09-2012 23:00,26
18-06-2011 17:00,281
09-09-2012 19:00,354
14-11-2011 06:00,14
16-08-2012 09:00,583
04-08-2011 19:00,868
06-09-2011 20:00,163
12-04-2012 15:00,140
07-01-2012 11:00,92
10-03-2011 12:00,252
15-12-2012 01:00,3
07-12-2011 12:00,6
10-04-2011 20:00,6
14-02-2011 06:00,20
08-03-2011 20:00,31
13-09-2011 14:00,158
07-02-2012 21:00,5
14-05-2012 04:00,1
09-05-2011 0:00,11
10-01-2011 6:00,1
15-05-2012 10:00,75
16-04-2012 14:00,70
15-01-2012 14:00,37
07-12-2012 3:00,0
09-05-2012 18:00,50
05-03-2011 23:00,0
17-09-2011 15:00,152
16-03-2011 21:00,12
15-11-2011 20:00,9
10-06-2011 23:00,43
13-01-2012 16:00,20
11-06-2011 2:00,152
19-10-2012 12:00,59
08-10-2012 12:00,3
06-11-2011 12:00,186
07-12-2011 21:00,62
08-10-2012 0:00,0
16-08-2011 19:00,1131
17-11-2012 15:00,168
13-02-2012 18:00,53
10-12-2011 23:00,0
16-01-2012 23:00,4
10-11-2012 0:00,2
08-10-2012 11:00,3
16-08-2011 15:00,679
09-08-2011 19:00,647
10-05-2012 18:00,146
16-02-2012 15:00,30
04-12-2012 22:00,6
12-05-2011 4:00,2
07-07-2012 5:00,42
18-03-2012 11:00,30
01-07-2012 16:00,2616
18-06-2012 03:00,0
10-07-2012 23:00,62
02-02-2011 19:00,6
07-12-2011 18:00,51
14-03-2011 06:00,36
18-09-2011 15:00,294
17-03-2012 06:00,3
06-10-2012 8:00,35
10-11-2011 10:00,6
08-06-2011 1:00,18
14-07-2011 08:00,1106
01-08-2011 10:00,38
18-12-2012 00:00,1
09-02-2012 14:00,17
03-04-2011 19:00,34
03-06-2011 1:00,1
15-09-2011 22:00,33
01-01-2011 10:00,33
13-03-2011 21:00,24
05-03-2012 13:00,3
14-11-2011 02:00,2
02-09-2011 7:00,570
13-08-2011 18:00,556
14-10-2011 07:00,49
14-02-2012 02:00,0
05-05-2011 8:00,69
06-08-2012 5:00,168
06-09-2012 0:00,1020
17-01-2011 10:00,1
07-04-2012 17:00,0
18-10-2012 18:00,25
05-11-2011 14:00,20
09-03-2012 7:00,94
04-08-2012 12:00,23765
15-10-2012 08:00,111
07-09-2011 9:00,194
12-01-2011 13:00,6
13-10-2011 16:00,52
06-10-2012 16:00,1338
09-09-2011 3:00,1
15-09-2012 03:00,14
07-04-2012 7:00,0
02-04-2012 4:00,0
01-06-2012 11:00,22
11-12-2012 22:00,6
04-11-2012 3:00,3
19-04-2012 22:00,110
14-08-2011 19:00,987
12-11-2011 3:00,3
15-09-2011 14:00,79
01-07-2012 13:00,1960
11-11-2011 22:00,11
12-11-2012 8:00,21
06-12-2012 19:00,20
15-07-2012 18:00,6297
05-05-2012 8:00,82
04-06-2012 15:00,100
13-01-2012 04:00,0
05-12-2012 13:00,50
11-06-2011 1:00,333
12-04-2012 3:00,0
10-09-2012 21:00,77
18-05-2011 07:00,65
02-03-2012 21:00,57
16-01-2012 15:00,21
12-08-2011 13:00,116
14-05-2012 13:00,34
16-11-2011 20:00,32
16-01-2012 04:00,1
17-02-2012 05:00,2
08-01-2012 17:00,9
14-08-2011 03:00,17
19-04-2012 09:00,100
17-07-2012 02:00,23
11-11-2011 19:00,12
17-09-2011 17:00,137
05-12-2011 3:00,0
01-02-2012 11:00,43
05-07-2011 9:00,1446
06-11-2012 1:00,4
12-09-2012 16:00,176
14-03-2012 07:00,152
12-07-2011 19:00,463
15-05-2011 05:00,5
16-06-2012 17:00,229
03-04-2011 1:00,29
11-09-2011 14:00,117
06-05-2012 18:00,19
02-10-2011 14:00,5
01-06-2011 17:00,243
18-08-2012 04:00,11
12-01-2012 22:00,21
02-09-2011 2:00,38
06-04-2012 0:00,39
04-05-2011 8:00,21
14-03-2011 07:00,60
19-10-2011 08:00,821
15-04-2011 19:00,16
08-03-2012 13:00,380
07-08-2012 2:00,46
04-04-2011 3:00,0
02-12-2012 21:00,23
08-05-2012 3:00,1
02-06-2012 2:00,59
13-07-2011 08:00,2439
11-09-2012 8:00,154
07-09-2012 0:00,101
13-11-2011 17:00,459
02-03-2011 3:00,0
03-02-2011 13:00,6
13-03-2012 23:00,26
03-05-2011 16:00,66
13-10-2011 04:00,0
06-09-2011 5:00,33
13-06-2012 09:00,45
07-03-2011 21:00,2
01-08-2011 7:00,88
10-05-2012 21:00,78
17-02-2011 06:00,32
15-08-2011 21:00,245
15-02-2011 00:00,1
02-01-2012 22:00,2
16-12-2012 01:00,15
04-05-2012 7:00,161
09-02-2012 4:00,0
10-09-2011 4:00,16
17-09-2011 12:00,167
19-11-2012 11:00,13
16-05-2011 16:00,104
03-05-2012 23:00,216
03-03-2011 22:00,8
17-03-2011 20:00,30
13-08-2011 20:00,300
04-02-2012 14:00,10
11-09-2011 13:00,1761
02-06-2011 18:00,152
09-12-2011 17:00,17
03-01-2011 22:00,1
06-03-2011 10:00,0
12-07-2011 21:00,223
13-08-2011 22:00,291
17-06-2011 00:00,21
15-10-2011 20:00,55
10-05-2011 13:00,53
05-02-2012 23:00,0
16-06-2011 11:00,52
19-06-2011 01:00,83
15-04-2012 01:00,71
04-02-2011 15:00,8
10-01-2012 4:00,0
04-12-2012 3:00,0
01-09-2011 19:00,231
09-11-2011 22:00,1
10-10-2012 0:00,1
12-10-2012 22:00,12
02-07-2011 21:00,3118
08-06-2011 23:00,36
09-03-2011 16:00,3
11-02-2012 1:00,3
05-02-2011 17:00,0
03-01-2011 0:00,2
11-08-2011 13:00,154
13-12-2011 14:00,36
19-12-2011 19:00,27
01-03-2011 3:00,0
16-08-2012 06:00,137
14-10-2012 02:00,4
04-05-2011 9:00,19
09-09-2012 21:00,206
09-05-2012 16:00,96
06-08-2011 0:00,538
08-09-2011 6:00,124
17-09-2011 04:00,5
02-02-2011 20:00,2
08-12-2011 13:00,3
12-04-2012 11:00,45
06-01-2012 3:00,0
13-11-2011 18:00,313
12-04-2012 16:00,177
13-05-2011 23:00,43
02-01-2011 4:00,3
11-01-2012 21:00,7
02-10-2012 1:00,4
03-08-2012 19:00,688
15-09-2012 18:00,410
12-05-2011 20:00,692
19-04-2011 11:00,47
11-03-2012 7:00,4
07-11-2012 22:00,10
11-05-2011 21:00,345
17-03-2011 18:00,47
11-02-2011 20:00,9
09-02-2011 16:00,2
07-10-2012 20:00,2
09-01-2011 13:00,1
13-04-2011 15:00,18
13-06-2011 12:00,103
07-06-2012 20:00,76
05-01-2012 21:00,5
05-09-2012 10:00,3155
15-05-2012 15:00,50
17-08-2011 01:00,22
03-08-2012 3:00,42
19-05-2012 19:00,185
02-01-2011 2:00,1
16-01-2012 22:00,3
01-09-2012 10:00,2807
16-06-2011 18:00,70
10-10-2012 13:00,57
13-01-2011 18:00,10
10-02-2011 8:00,4
10-05-2011 2:00,3
12-07-2011 7:00,351
15-04-2012 20:00,107
02-07-2011 22:00,2210
04-07-2012 11:00,360
09-08-2011 2:00,9
09-10-2012 13:00,9
17-11-2012 20:00,8
06-09-2012 5:00,190
13-06-2011 04:00,1
05-09-2012 1:00,271
08-07-2011 13:00,949
04-10-2012 19:00,215
02-10-2011 6:00,0
18-06-2011 06:00,16
19-11-2011 23:00,15
09-04-2012 2:00,2
07-01-2012 4:00,2
01-05-2012 6:00,95
19-03-2011 12:00,105
06-04-2011 4:00,0
07-11-2012 12:00,12
19-06-2012 08:00,90
10-03-2011 5:00,135
12-03-2012 21:00,22
16-04-2012 03:00,5
17-12-2012 06:00,9
16-12-2011 18:00,12
16-10-2011 14:00,735
12-09-2012 22:00,57
15-03-2012 17:00,257
07-04-2011 7:00,30
11-11-2011 8:00,15
09-08-2011 10:00,462
09-07-2012 20:00,222
03-06-2011 9:00,149
12-01-2011 18:00,4
14-01-2011 00:00,2
14-08-2011 14:00,791
08-05-2012 11:00,67
09-11-2011 11:00,17
03-12-2012 21:00,19
10-08-2012 6:00,61
01-08-2012 1:00,42
09-06-2012 13:00,168
14-09-2011 22:00,89
04-07-2012 13:00,402
01-11-2012 12:00,45
01-10-2012 17:00,234
14-02-2012 20:00,32
13-01-2012 16:00,18
05-08-2011 16:00,4192
16-05-2012 06:00,32
05-04-2012 20:00,80
10-10-2011 1:00,2
07-03-2011 17:00,53
02-09-2012 12:00,5409
08-07-2011 4:00,12
15-06-2012 09:00,100
12-01-2011 7:00,18
14-08-2012 23:00,356
13-12-2012 17:00,54
14-12-2011 09:00,13
11-03-2012 21:00,65
06-12-2011 9:00,10
19-10-2012 23:00,1
18-09-2011 09:00,106
08-04-2012 22:00,86
04-01-2012 21:00,3
15-09-2011 11:00,274
15-05-2012 13:00,82
18-12-2012 22:00,10
19-06-2012 23:00,40
05-07-2011 12:00,4548
07-08-2012 9:00,1189
19-11-2012 22:00,4
16-09-2012 16:00,374
14-12-2011 16:00,18
01-04-2011 22:00,137
02-03-2012 2:00,1
16-04-2011 23:00,67
07-09-2012 21:00,572
09-07-2012 23:00,118
10-12-2011 0:00,0
10-01-2011 3:00,0
13-10-2011 19:00,5
05-01-2012 14:00,30
02-08-2011 1:00,118
16-03-2011 12:00,17
04-06-2011 23:00,32
15-11-2012 08:00,13
18-10-2011 01:00,0
03-10-2012 3:00,2
14-12-2012 06:00,7
14-09-2011 19:00,331
08-07-2012 9:00,4321
02-03-2011 19:00,28
19-08-2012 14:00,530
16-03-2011 08:00,46
06-12-2011 7:00,15
05-01-2011 20:00,2
11-11-2011 21:00,6
14-11-2012 12:00,16
03-12-2012 11:00,64
19-03-2012 18:00,204
19-10-2011 15:00,6
15-09-2012 06:00,18
05-04-2011 12:00,3
05-10-2011 22:00,11
14-03-2011 22:00,14
17-05-2012 17:00,248
16-03-2012 20:00,60
07-06-2012 11:00,71
07-09-2011 22:00,53
08-01-2011 22:00,12
17-04-2011 03:00,13
18-05-2012 05:00,7
17-12-2011 03:00,1
01-10-2012 7:00,137
02-12-2012 15:00,222
19-12-2011 09:00,18
07-01-2012 0:00,36
16-12-2012 14:00,18
06-10-2012 22:00,46
13-02-2011 13:00,94
08-11-2011 6:00,8
19-06-2011 17:00,334
01-10-2012 7:00,126
07-08-2011 20:00,630
10-11-2011 23:00,1
03-07-2011 18:00,2673
19-05-2012 16:00,282
17-11-2012 12:00,106
07-09-2012 22:00,509
16-04-2012 01:00,4
17-12-2012 10:00,10
03-08-2012 13:00,1288
04-02-2012 12:00,13
16-01-2012 04:00,1
10-08-2011 3:00,3
05-12-2011 0:00,2
01-02-2012 19:00,91
08-02-2011 16:00,724
06-10-2012 0:00,28
17-12-2011 23:00,4
05-08-2012 14:00,63050
17-06-2012 07:00,27
05-07-2011 17:00,5833
08-06-2011 8:00,149
10-11-2011 5:00,0
13-06-2012 14:00,44
04-08-2012 15:00,68418
05-09-2012 17:00,5175
03-06-2011 11:00,67
12-09-2011 0:00,40
10-08-2012 17:00,395
03-07-2011 20:00,3071
19-04-2012 08:00,75
12-07-2012 7:00,97
05-03-2012 0:00,4
14-09-2012 20:00,178
05-01-2012 4:00,0
02-04-2012 17:00,589
11-04-2011 4:00,2
04-09-2012 10:00,1992
13-08-2012 14:00,566
15-01-2012 15:00,69
16-10-2011 10:00,153
17-12-2012 13:00,7
02-01-2011 17:00,3
10-10-2012 1:00,0
13-09-2012 07:00,161
03-06-2012 16:00,37
07-12-2012 18:00,8
06-04-2012 19:00,209
12-11-2011 15:00,269
06-10-2011 4:00,0
09-10-2012 23:00,2
12-04-2012 17:00,176
15-04-2011 13:00,29
10-09-2011 3:00,23
17-04-2012 14:00,98
18-07-2012 07:00,1436
08-03-2011 16:00,94
03-01-2012 7:00,16
02-10-2012 23:00,55
15-01-2011 07:00,2
10-02-2012 11:00,18
17-03-2011 10:00,43
11-01-2011 17:00,4
03-04-2011 8:00,28
08-09-2011 4:00,5
02-02-2012 17:00,42
11-10-2011 3:00,0
06-08-2011 20:00,1357
05-02-2011 0:00,5
09-06-2012 10:00,629
18-07-2011 13:00,1903
15-04-2011 21:00,11
14-05-2011 13:00,252
11-05-2011 20:00,408
13-11-2011 03:00,2
07-10-2012 14:00,6
14-04-2012 09:00,120
17-01-2012 19:00,40
01-08-2011 11:00,69
11-02-2011 12:00,13
02-08-2012 5:00,166
10-12-2011 2:00,2
05-01-2011 19:00,8
01-06-2011 10:00,22
18-04-2011 15:00,57
15-03-2011 22:00,6
12-06-2012 15:00,213
04-04-2011 0:00,10
08-02-2011 3:00,0
14-06-2012 15:00,69
14-07-2011 10:00,621
16-02-2011 09:00,26
12-07-2012 18:00,142
08-09-2012 0:00,50
09-11-2011 4:00,0
18-09-2011 20:00,130
03-10-2012 20:00,98
11-04-2011 10:00,27
17-03-2012 04:00,4
12-07-2012 3:00,3
10-12-2012 10:00,2
10-11-2011 19:00,15
08-09-2012 3:00,18
08-09-2011 3:00,6
15-06-2011 15:00,144
04-06-2011 13:00,349
06-05-2011 12:00,64
16-10-2011 09:00,78
18-06-2011 11:00,283
15-05-2011 13:00,178
05-01-2012 11:00,46
05-08-2011 3:00,28
05-12-2012 10:00,21
02-03-2012 20:00,24
09-11-2012 17:00,95
15-03-2011 02:00,1
07-06-2012 21:00,56
09-06-2012 22:00,100
01-04-2011 12:00,21
17-06-2012 02:00,37
18-03-2012 11:00,32
03-01-2011 7:00,62
03-06-2012 22:00,2
04-05-2011 11:00,18
03-06-2012 10:00,291
10-07-2011 5:00,7
12-04-2011 2:00,0
01-08-2012 0:00,67
03-04-2012 2:00,4
03-05-2011 8:00,177
17-05-2011 13:00,8
19-11-2011 01:00,18
14-02-2011 11:00,42
05-06-2011 16:00,141
01-11-2011 6:00,21
09-06-2011 2:00,1
04-01-2012 18:00,17
09-05-2011 5:00,7
06-11-2012 4:00,0
04-12-2012 7:00,53
12-01-2012 21:00,35
18-04-2012 14:00,64
12-12-2012 22:00,1
01-08-2012 14:00,280
08-06-2012 20:00,152
05-09-2011 5:00,14
12-03-2012 15:00,97
11-11-2011 3:00,0
16-02-2012 00:00,3
11-12-2012 0:00,14
06-05-2011 11:00,73
18-08-2012 09:00,323
13-09-2012 09:00,218
16-09-2012 05:00,5
03-01-2012 18:00,1
03-04-2011 10:00,10
19-10-2011 17:00,32
07-08-2011 11:00,3734
09-12-2011 2:00,0
15-09-2011 02:00,6
15-09-2012 23:00,143
07-03-2011 15:00,24
16-11-2011 15:00,13
02-02-2012 11:00,27
09-10-2011 9:00,29
07-11-2012 5:00,2
16-12-2011 05:00,3
14-01-2011 23:00,2
19-02-2011 09:00,16
17-03-2012 05:00,2
